# 2600


# === Voice data start ===
[5792.62, 5792.62, 5792.62, 5783.01, 5523.56, 5122.38, 4958.90, 4905.78, 4572.96, 4365.78, 4112.58, 3998.70, 3752.57, 3556.70, 3610.45, 3595.63, 3184.91, 2999.18, 3401.93, 3337.81, 3131.19, 2968.41, 2935.35, 2842.22, 2583.08, 2689.33, 2570.00, 2447.96, 2442.02, 2470.62, 2360.74, 2250.25, ],
[1884.88, 1883.99, 1904.47, 1885.33, 1900.68, 1887.41, 1885.47, 1886.36, 1880.06, 1904.66, 1889.28, 1892.15, 1879.77, 1888.14, 1876.42, 1888.95, 1874.88, 1894.64, 1879.39, 1882.48, 1876.89, 1891.04, 1889.35, 1896.03, 1891.07, 1902.97, 1894.81, 1905.74, 1898.01, 1908.89, 1898.03, 1909.72, ],
[1592.90, 1571.07, 1598.30, 1597.29, 1681.53, 1652.93, 1696.20, 1661.82, 1682.56, 1714.72, 1724.73, 1768.52, 1754.23, 1788.88, 1776.76, 1813.03, 1803.26, 1836.51, 1834.27, 1875.11, 1837.01, 1851.63, 1864.92, 1890.38, 1866.45, 1869.07, 1959.64, 1940.39, 1901.95, 1918.09, 1963.73, 1941.04, ],
[2079.81, 2082.20, 2069.04, 2067.19, 2065.48, 2099.34, 2068.09, 2073.01, 2056.32, 2065.62, 2056.64, 2077.94, 2088.06, 2068.96, 2069.94, 2062.73, 2050.37, 2051.29, 2036.06, 2042.00, 2026.68, 2023.48, 2001.16, 1990.90, 1960.99, 1965.00, 1929.23, 1936.23, 1930.79, 1967.95, 1982.99, 2014.34, ],
[2069.49, 1975.06, 1851.08, 1812.80, 1782.48, 1819.87, 1787.73, 1717.98, 1651.93, 1655.44, 1695.92, 1648.99, 1577.79, 1738.75, 2033.71, 2065.37, 1921.04, 1906.75, 1840.46, 1784.86, 2025.28, 1942.54, 2063.51, 2242.44, 2083.12, 2141.72, 2265.07, 2275.71, 2382.48, 2292.83, 2018.90, 1941.74, ],
[1854.38, 1879.88, 2062.64, 2110.30, 1982.57, 1832.53, 1982.32, 2015.13, 1933.68, 1908.16, 1930.07, 1922.74, 1935.65, 2004.55, 2150.01, 2137.43, 2054.90, 2157.07, 2058.56, 2094.38, 2010.14, 1957.10, 1974.82, 2014.90, 2155.33, 1914.29, 1969.61, 1944.13, 1961.43, 1974.34, 2018.08, 2116.50, ],
[2033.58, 2018.22, 2032.95, 2010.93, 2019.79, 2026.48, 2024.76, 2010.82, 2009.40, 2051.99, 2015.38, 1999.81, 2013.46, 2017.75, 2021.03, 2019.41, 2018.52, 2015.75, 2017.69, 2035.60, 2099.65, 2032.97, 2033.58, 2011.64, 2115.18, 2047.19, 2039.97, 2014.32, 2026.05, 2015.82, 2017.50, 2045.33, ],
[2040.99, 2037.45, 2032.70, 2031.56, 2024.76, 2029.84, 2023.73, 2032.46, 2026.78, 2031.59, 2026.87, 2042.60, 2032.55, 2058.68, 2036.73, 2042.30, 2039.36, 2032.84, 2030.08, 2048.36, 2031.23, 2040.09, 2052.96, 2035.23, 2047.35, 2035.44, 2041.68, 2053.95, 2038.59, 2054.62, 2035.30, 2051.01, ],
[2064.39, 2056.68, 2125.92, 2055.48, 2088.62, 2174.52, 2068.96, 2120.91, 2219.67, 2086.97, 2111.54, 2092.03, 2071.48, 2177.84, 2115.19, 2060.94, 2065.17, 2051.63, 2063.87, 2067.52, 2062.46, 2071.08, 2084.19, 2062.42, 2081.14, 2085.95, 2070.86, 2069.88, 2065.06, 2057.64, 2068.20, 2062.11, ],
[2075.21, 2063.44, 2064.66, 2062.09, 2069.92, 2061.56, 2069.59, 2069.78, 2088.01, 2059.10, 2073.15, 2064.47, 2078.39, 2064.51, 2064.61, 2062.47, 2061.50, 2062.93, 2067.36, 2063.01, 2063.94, 2065.58, 2072.68, 2075.22, 2058.89, 2093.71, 2062.09, 2074.94, 2081.70, 2071.21, 2061.40, 2064.82, ],
